Date,Time,Loc,"Left Leg
 Top/Bottom","Right Leg
 Top/Bottom",RFID No.,Band No.,"If recap, year caught","Tarsus
 (mm)","Skull
 (mm)",Wing (mm),Body mass (g),Forehead Black Width (mm),Species,Notes,Submitted to BBL portal (yes/no)
9/16/2023,10:30,SC,Blue/Alum,RFID Yellow,3B0048925C,1570-79187,,20.4,27.5,69,11.23,,BCCH,,
9/16/2023,10:45,SC,RFID Grey,Black/Alum,01103F7C5D,1570-79180,,14.4,26.9,63,10.66,,BCCH,,
9/17/2023,9:30,SC,Green/Alum,RFID Purple,3B001925F2,1570-79182,,16.9,27.6,70,12.38,,BCCH,,
10/17/2023,8:45,SC,Red/Alum,RFID Black,3B0018CDD9,1570-79181,,17.7,26.3,65,10.85,,BCCH,,
10/17/2023,9:00,SC,RFID Yellow,Black/Alum,3B004929CE,1570-79250,,16.4,27.5,69,11.49,,BCCH,,
10/17/2023,9:00,SC,Green/Alum,RFID Purple,recap,1570-79182,2023,17,27.9,70,12.38,,BCCH,,
10/22/2023,9:45,UM,RFID Blue,Yellow/Alum,3B00184B08,2940-51612,,17.6,27.5,66,10.59,,BCCH,,
10/22/2023,10:00,UM,RFID Green,Black/Alum,3B0018310A,2940-51613,,17.7,28.3,67,12.15,,BCCH,,
10/24/2023,10:00,SC,Green/Alum,RFID Green,3B0018B626,2940-51614,,14.3,26.9,61,9.97,,BCCH,,
10/26/2023,n/a,PP,Red/Alum,RFID Black,recap,1570-79181,2023,15.4,26.5,65,11.1,,BCCH,,
10/26/2023,n/a,Pines,RFID White,Black/Alum,3B0049A4B2,1570-79203,,14.9,27.6,64,11.92,,BCCH,,
10/26/2023,n/a,Pines,Red/Alum,RFID Purple,3B001898DD,1570-79249,,15.4,26.2,63,10.42,,BCCH,,
11/7/2023,n/a,SC,Yellow/Alum,RFID Purple,3B00182AA7,2940-51615,,16,25.5,65,11.92,,BCCH,,
11/7/2023,n/a,SC,Green/Alum,RFID Grey,01103F5B17,2940-51616,,16.7,27.8,62,10.14,,BCCH,,
11/11/2023,9:30,SC,Green/Alum,RFID Grey,recap,2940-51616,2023,16.8,25.9,62,10.25,,BCCH,,
11/30/2023,10:40,FP,RFID Yellow,Yellow/Alum,3B0018C779,2940-51617,,17.6,27.5,68,11.68,,BCCH,,
11/30/2023,10:40,FP,Yellow/Alum,RFID Black,3B0018AF3D,2940-51619,,17.5,25.5,60,11.12,,BCCH,,
12/2/2023,10:15,SC,White/Alum,N/A,recap,1570-79166,2021,17.1,27,68,11.04,,BCCH,STUMPY!!!!!!! alive and thriving,
12/2/2023,10:19,SC,RFID Grey,Blue/Alum,01103F8B01,2940-51618,,16.8,27.7,66,12.07,,BCCH,"Band combo originally Blue/Alum (left) and RFID grey (right), but were put on the wrong way around",
12/2/2023,10:19,SC,RFID Grey,Green/Alum,01103FC30B,2940-51698,,16.9,25.6,64,10.44,,BCCH,,
12/2/2023,10:19,SC ,RFID Black,Red/Alum,3B0018AEAB,2940-51697,,17.7,26.9,64,10.72,,BCCH,,
12/2/2023,10:19,PP,Red/Alum,RFID Blue,3B00181623,2940-51620,,16.1,26.2,63,10.27,,BCCH,,
12/2/2023,11:15,SC,RFID Yellow,Green/Alum,3B00191D5F,2940-51622,,17,27.6,68,12.07,,BCCH,,
12/4/2023,15:05,MS,Yellow/Alum,RFID Black,recap,2940-51619,2023,n/a,n/a,n/a,n/a,,BCCH,,
12/4/2023,15:05,MS,RFID Yellow,Yellow/Alum,recap,2940-51917,2023,n/a,n/a,n/a,n/a,,BCCH,,
12/5/2023,11:00,Pines,RFID Yellow,Red/Alum,3B001914FC,2940-51623,,18,27.1,60,10.17,,BCCH,,
12/9/2023,10:00,R9,RFID Black,Green/Alum,3B00185ADA,2940-51624,,18.5,26.2,66,11.61,,BCCH,,
12/14/2023,10:15,R9,Yellow/Alum,RFID Blue,3B00182A32,1570-79248,,17.4,26.8,59,10.68,,BCCH,,
12/15/2023,10:30,R9,Red/Alum,RFID Yellow,3B00191147,1570-70247,,16.7,26.1,66,11.26,,BCCH,,
12/15/2023,10:30,R9,Blue/Alum,RFID Purple,3B00194372,1570-79232,,17,26.3,65,11.72,,BCCH,,
12/15/2023,10:30,R9,RFID Green,Green/Alum,3B00185F99,1570-79242,,16.3,26.5,65,10.19,,BCCH,,
12/15/2023,10:30,R9,RFID Black,Orange/Alum,3B0018414E,1570-79241,,17.5,27.9,67,11.67,,BCCH,,
12/15/2023,10:30,R9,Red/Alum,RFID Grey,recap,1570-79170,2022,16.8,27.4,66,11.75,,BCCH,,
12/15/2023,11:35,R9,RFID Green,Orange/Alum,3B0018375B,1570-79240,,16.5,27.1,63,10.18,,BCCH,,
12/15/2023,11:35,R(,Black/Alum,RFID Red,recap,1570-79176,2022,17.5,27.2,70,11.2,,BCCH,,
9/16/2023,10:27,SC,RFID Grey,Orange/Alum,3B004B0513,2711-04908,,20.5,32.9,80,15.74,,TUTI,,
9/26/2023,8:30,PP,Yellow/Alum,RFID Grey,3B004A345A,2711-04909,,22,32,82,23.1,,TUTI,,
9/26/2023,8:56,MS,Black/Alum,RFID Grey,3B004C7ED7,2711-04910,,23.4,31.6,82,22.42,,TUTI,,
9/26/2023,9:30,SC,RFID Grey,Orange/Alum,recap,2711-04908,2023,n/a,n/a,n/a,n/a,,TUTI,,
10/1/2023,9:15,PP ,Red/Alum,RFID Green,3B004BE488,2711-04911,,20.6,30.8,81,22.58,,TUTI,,
10/1/2023,9:15,PP,Yellow/Alum,RFID Green,3B004DAD43,2711-04912,,22,31.5,83,23.57,,TUTI,,
10/1/2023,10:09,UM,RFID Grey,Yellow/Alum,recap,2711-04477,2022,19.5,31.7,n/a,n/a,,TUTI,,
10/1/2023,10:09,UM,Black/Alum,RFID Green,3B00483415,2711-04913,,21.9,31.9,73,20.19,,TUTI,,
10/1/2023,10:09,UM,Blue/Alum,RFID Green,3B00197F34,2711-04914,,23.7,31.7,78,21.53,,TUTI,,
10/5/2023,n/a,MS,Blue/Alum,RFID Grey,3B004BBC02,2711-04915,,20.06,31.6,79,23.27,,TUTI,,
10/5/2023,n/a,SC,Green/Alum,RFID Grey,3B004810CA,2711-04917,,22.2,31.4,80,22.24,,TUTI,,
10/5/2023,n/a,UM,RFID Grey,Yellow/Alum,recap,2711-04477,2022,21.2,32,80,22.77,,TUTI,,
10/12/2023,8:30,SC,RFID Grey,Black/Alum,recap,2711-04479,2022,20.2,31.1,82,22.95,,TUTI,,
10/12/2023,9:15,PP,Yellow/Alum,RFID Grey,recap,2711-04909,2023,21.6,31.5,82,22.25,,TUTI,,
10/12/2023,9:15,PP,Green/Alum,RFID Green,3B004C0CD4,2711-04918,,23,32.1,84,22.63,,TUTI,,
10/12/2023,9:30,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,21.2,29.8,79,21.68,,TUTI,,
10/14/2023,n/a,FP,Orange/Alum,RFID Grey,3B0048A97B,2711-04919,,23.6,32.1,82,23.35,,TUTI,,
10/14/2023,n/a,FP,Orange/Alum,RFID Green,3B0048EA2F,2711-04995,,21.5,31.8,82,21.29,,TUTI,,
10/14/2023,n/a,FP,Red/Alum,RFID Blue,3B00182B84,2711-04994,,22,31.7,82,23.92,,TUTI,,
10/14/2023,n/a,FP,Yellow/Alum,RFID Blue,3B0048B8D0,2711-04993,,20.7,33.6,80,24.02,,TUTI,,
10/14/2023,9:51,PP,Black/Alum,RFID Blue,3B00199ABA,2711-04984,,20.5,30,80,20.46,,TUTI,,
10/14/2023,9:51,PP,Red/Alum,RFID Green,recap,2711-04911,2023,19,31.5,76,22.15,,TUTI,,
10/16/2023,8:15,SC,RFID Grey,Orange/Alum,recap,2711-04908,2023,22,32.2,83,n/a,,TUTI,,
10/16/2023,8:15,SC,Green/Alum,RFID Grey,recap,2711-04917,2023,22,31.5,80,n/a,,TUTI,,
10/16/2023,8:15,SC ,Blue/Alum,RFID Green,recap,2711-04914,2023,21.4,29.8,80,n/a,,TUTI,,
10/17/2023,8:40,SC,Green/Alum,RFID Grey,recap,2711-04917,2023,23.8,31,79,21.75,,TUTI,We caught this same bird the day before - poor guy had a rough 2 days,
10/17/2023,8:40,SC,Blue/Alum,RFID Blue,3B00191480,2711-04920,,19.3,31.6,82,22.52,,TUTI,,
10/17/2023,9:50,PP,Yellow/Alum,RFID Green,recap,2711-04912,2023,19.9,30.8,81,22.93,,TUTI,,
10/17/2023,9:50,PP,Red/Alum,RFID Green,recap,2711-04911,2023,21.8,31.1,76,22.84,,TUTI,Why is this one highlighted?,
10/19/2023,9:00,PP,Black/Alum,RFID Blue,recap,2711-04984,2023,21,31.1,79,19.93,,TUTI,,
10/19/2023,9:30,MS,Orange/Alum,RFID Grey,recap,2711-04919,2023,23.5,32.5,84,22.75,,TUTI,,
10/19/2023,9:47,SC,Green/Alum,RFID Green,recap,2711-04918,2023,22.6,31.2,83,20.18,,TUTI,,
10/22/2023,8:30,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,20.9,31.5,80,21.62,,TUTI,,
10/22/2023,8:51,MS,Red/Alum,RFID Blue,recap,2711-04994,2023,21.5,32.2,85,23.35,,TUTI,,
10/22/2023,8:55,UM,Green/Alum,RFID Blue,3B00187434,2711-04988,,21.3,31.7,83,20.67,,TUTI,,
10/22/2023,9:00,SC,Blue/Alum,RFID Blue,recap,2711-04920,2023,21.3,31.9,86,22.57,,TUTI,Tarsus and Wing starred,
10/22/2023,9:30,PP,Orange/Alum,RFID Blue,3B001828A9,2711-04922,,22.1,31.2,82,21.57,,TUTI,,
10/24/2023,10:00,PP,Yellow/Alum,RFID Grey,recap,2711-04909,2023,22.5,32.2,85,22.31,,TUTI,,
10/24/2023,10:00,Pines,Orange/Alum,RFID Red,3B0048F2EB,2711-04992,,21.5,31.5,78,20.96,,TUTI,,
10/24/2023,10:00,Pines,Yellow/Alum,RFID Black,3B0049DE65,2711-04924,,20.3,31.4,80,20.51,,TUTI,,
10/24/2023,10:00,Pines,Red/Alum,RFID Black,3B0018BA65,2711-04925,,21.8,31,82,22.01,,TUTI,,
10/24/2023,10:45,MS,RFID White,Yellow/Alum,recap,2940-51621,2022,20.5,30.8,80,19.14,,TUTI,,
10/24/2023,n/a,UM,Black/Alum,RFID Black,3B00485EFA,2711-04923,,21.3,30.9,87,25.3,,TUTI,,
10/24/2023,n/a,Pines,Blue/Alum,RFID Black,3B004899C9,2711-04926,,20.1,30.7,81,22.64,,TUTI,,
10/26/2023,9:15,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,21.3,31,80,20.84,,TUTI,Caught 5 times this year!,
10/26/2023,10:10,Pines,Green/Alum,RFID Black,3B004BD1E4,2711-04927,,22.4,31.8,79,21.33,,TUTI,,
10/28/2023,10:20,Pines,Orange/Alum,RFID Black,3B00191310,2711-04928,,22,29,79,22.34,,TUTI,,
10/28/2023,10:20,Pines,Red/Alum,RFID Purple,01103FD94D,2711-04929,,21.4,31.1,81,20.95,,TUTI,,
10/28/2023,n/a,SC ,Black/Alum,RFID Blue,recap,2711-04984,2023,19,20.2,79,20.85,,TUTI,,
10/31/2023,n/a,UM ,Black/Alum,RFID Green,recap,2711-04913,2023,n/a,n/a,n/a,n/a,,TUTI,,
10/31/2023,n/a,Pines,Yellow/Alum,RFID Black,recap,2711-04924,2023,21.8,31.1,83,20.52,,TUTI,,
10/31/2023,9:55,Pines,Green/Alum,RFID Black,recap,2711-04927,2023,22.9,30.8,79,n/a,,TUTI,,
11/5/2023,9:16,UM,Yellow/Alum,RFID Purple,01103FDD0C,2711-04930,,21.7,29.9,78,19.89,,TUTI,,
11/5/2023,9:39,UM,Black/Alum,RFID Grey,recap,2711-04910,2023,22.6,31.1,85,n/a,,TUTI,escaped before mass,
11/5/2023,9:54,PP ,Yellow/Alum,RFID Green,recap,2711-04912,2023,22.5,31.1,81,22.57,,TUTI,,
11/5/2023,9:58,Pines,Yellow/Alum,RFID Black,recap,2711-04924,2023,22,30.6,82,20.73,,TUTI,,
11/7/2023,8:50,SC,RFID Grey,Orange/Alum,recap,2711-04908,2023,21,30.5,83,23.2,,TUTI,,
11/7/2023,8:50,Pines,Orange/Alum,RFID Black,recap,2711-04928,2023,21,30.04,82,22.16,,TUTI,,
11/7/2023,9:30,Pines,Green/Alum,RFID Blue,recap,2711-04988,2023,22,31,81,20.46,,TUTI,,
11/7/2023,9:30,Pines,Yellow/Alum,RFID Purple,recap,2711-04930,2023,21.5,30.7,78,19.72,,TUTI,,
11/11/2023,9:00,SC,Blue/Alum,RFID Green,recap ,2711-04914,2023,20.5,30.1,80,20.97,,TUTI,Now 6 times for this guy!,
11/11/2023,9:00,SC ,Green/Alum,RFID Grey,recap,2711-04917,2023,21.1,31.6,81,21.56,,TUTI,,
11/11/2023,9:40,SC,Black/Alum,RFID Green,recap,2711-04913,2023,20,30.7,79,20.26,,TUTI,,
11/11/2023,9:40,SC ,Black/Alum,RFID Grey,recap,2711-04910,2023,20.8,31.4,85,21.92,,TUTI,,
11/11/2023,10:30,SC,Blue/Alum,RFID Blue,recap,2711-04920,2023,20.3,32.1,84,22.52,,TUTI,,
11/11/2023,10:30,SC ,RFID Grey,Orange/Alum,recap,2711-04908,2023,20.6,31,84,23.82,,TUTI,caught 5 times,
11/14/2023,10:10,BW,Black/Alum,RFID Purple,01103FDA1F,2711-04983,,20.2,31.5,78,20,,TUTI,,
11/16/2023,10:00,Pines,Red/Alum,RFID Purple,recap,2711-04929,2023,21.5,30.3,79,21.39,,TUTI,,
11/16/2023,10:00,Pines,Orange/Alum,RFID Black,recap,2711-04928,2023,21.4,28.2,78,22.11,,TUTI,head measurement is small but this guy had a visibly small head so i think it's correct,
11/16/2023,10:30,BW,Black/Alum,RFID Purple,recap,2711-04983,2023,n/a,n/a,n/a,n/a,,TUTI ,"banded this guy two days earlier, so did not repeat measurements",
11/16/2023,10:30,R9,Blue/Alum,RFID Purple,01103FDE61,2711-04981,,21.9,31.8,81,22.13,,TUTI,,
11/16/2023,10:30,R9,Green/Alum,RFID Purple,01103FDE69,2711-04980,,21.9,32.1,77,19.47,,TUTI,small guy,
11/16/2023,10:30,BW,Orange/Alum,RFID Purple,3B00194684,2711-04979,,22.2,31.9,78,19.78,,TUTI,,
11/16/2023,10:30,BW,RFID Yellow,Yellow/Alum,3B00494FE7,2711-04978,,23,31.5,78,21.83,,TUTI,,
11/16/2023,10:30,BW,RFID Yellow,Black/Alum,3B004BC650,2711-04977,,23.4,32.1,87,23.61,,TUTI ,big wing but it's correct,
11/16/2023,10:30,BW ,RFID Black,Red/Alum,recap,2711-04997,2022,,,,,,TUTI,"fed at R9 mostly, BW a couple times last year",
11/16/2023,10:30,BW,Red/Alum,RFID Yellow,3B004BF9D9,2711-04976,,22.5,31.3,79,20.42,,TUTI,,
11/16/2023,10:30,BW,Black/Alum,RFID Yellow,3B004C8BEF,2711-04975,,21.3,31,80,20.64,,TUTI,,
11/30/2023,8:45,SC,RFID Grey,Black/Alum,recap,2711-04479,2022,22.7,30,81,24.54,,TUTI,fat ,
11/30/2023,10:15,Pines,RFID Black,Blue/Alum,recap,2711-04926,2023,21.1,31.8,80,22.68,,TUTI,,
11/30/2023,10:15,Pines,RFID Black,Yellow/Alum,recap,2711-04924,2023,21.5,30,79,20,,TUTI,,
11/30/2023,10:40,Pines,Red/Alum,RFID Black,recap,2711-04928,2023,n/a,n/a,n/a,n/a,,TUTI,,
11/30/2023,11:15,FP,RFID Black,Orange/Alum,3B0018A28A,2711-04974,,20.9,32.6,78,20.82,,TUTI,,
11/30/2023,11:30,FP,RFID Black,Blue/Alum,3B004C291C,2711-04932,,21.4,32.5,84,24.24,,TUTI,fat,
12/2/2023,9:16,BW,RFID Yellow,Yellow/Alum,recap,2711-04978,2023,23.6,33.4,79,21.28,,TUTI,,
12/2/2023,9:20,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,21.3,30.07,79,20.79,,TUTI,caught 7 times this year! ,
12/2/2023,9:20,BW,Black/Alum,RFID Purple,recap,2711-04983,2023,19.5,31,80,19.82,,TUTI,,
12/2/2023,9:30,UM,RFID Grey,Yellow/Alum,recap,2711-04477,2022,22.5,32.1,85,22.24,,TUTI,,
12/2/2023,9:30,SC,Green/Alum,RFID Grey,recap,2711-04917,2023,21.7,31.9,79,20,,TUTI,,
12/2/2023,9:43,SC,Blue/Alum,RFID Blue,recap,2711-04920,2023,22.1,32,n/a,n/a,,TUTI,,
12/2/2023,9:45,Pines,RFID Blue,Green/Alum,recap,2711-04492,2022,22.6,31.9,87,22.92,,TUTI,,
12/2/2023,9:45,Pines,RFID Purple,Blue/Alum,3B0018F7AF,2711-04933,,21,31.8,77,20.84,,TUTI,,
12/2/2023,10:35,UM,Black/Alum,RFID Green,recap,2711-04913,2023,20.7,31.5,77,20.4,,TUTI,,
12/2/2023,10:45,BW,Yellow/Alum,RFID Red,3B0018229B,2711-04973,,22.4,31.6,77,22.46,,TUTI,,
12/4/2023,14:45,MS,RFID Black,Blue/Alum,recap,2711-04932,2023,22.5,32.5,83,24.84,,TUTI,,
12/5/2023,9:14,PP,RFID Yellow,Blue/Alum,3B0019BAD5,2711-04971,,21.6,30.9,79,20.72,,TUTI,,
12/5/2023,9:47,Pines,Yellow/Alum,RFID White,3B00193B9F,2711-04972,,23,32,85,23.41,,TUTI,,
12/5/2023,10:00,Pines,Orange/Alum,RFID White,3B0048985E,2711-04935,,22,32.9,85,22.13,,TUTI,,
12/5/2023,15:00,FP,Orange/Alum,RFID Red,recap,2711-04992,2023,n/a,n/a,n/a,n/a,,TUTI,,
12/5/2023,15:00,FP ,Blue/Alum,RFID Red,3B004C2890,2711-04967,,19.1,32.7,83,24.79,,TUTI,,
12/5/2023,15:00,FP,Black/Alum,RFID Black,recap,2711-04923,2023,n/a,n/a,n/a,n/a,,TUTI,,
12/5/2023,15:00,FP ,Blue/Alum,RFID Grey,recap ,2711-04915,2023,n/a,n/a,n/a,n/a,,TUTI,,
12/7/2023,9:15,SC,Yellow/Alum,RFID Grey,recap,2711-04909,2023,21.5,31.6,81,22.17,,TUTI,,
12/8/2023,14:00,MS,RFID Yellow,Blue/Alum,recap,2711-04971,2023,19.2,30,78,21.02,,TUTI,,
12/8/2023,14:00,MS,RFID Red,Orange/Alum,3B00495201,2711-04934,,20.8,31.9,81,22.45,9.1,TUTI,,
12/8/2023,14:00,MS,RFID Black,Green/Alum,3B004CDC68,2711-04970,,19.9,31.9,83,23.95,10.1,TUTI,,
12/8/2023,14:00,MS,RFID Green,Orange/Alum,recap,2711-04995,2023,21.5,32.2,82,21.78,7.3,TUTI,,
12/8/2023,14:00,MS,Orange/Alum,RFID Red,recap,2711-04992,2023,20.5,32.1,76,21.8,5.5,TUTI,,
12/8/2023,14:00,UM,Black/Alum,RFID Green,recap,2711-04913,2023,22.2,31.3,75,21.23,8.1,TUTI,,
12/8/2023,14:08,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,n/a,n/a,n/a,n/a,6.4,TUTI,this makes 8 times! ,
12/8/2023,14:08,SC,Green/Alum,RFID Grey,recap ,2711-04917,2023,21.6,31.6,80,23.07,7.8,TUTI,6 times for this guy! and caught like 3 times with 04914 so they're buddies which is cute :),
12/8/2023,14:15,Pines,Orange/Alum,RFID Black,recap,2711-04928,2023,22.7,29.4,78,22.73,7.1,TUTI,,
12/8/2023,14:45,UM,Black/Alum,RFID Grey,recap,2711-04910,2023,21.1,31.9,80,23.29,8.8,TUTI,,
12/8/2023,13:45,MS,RFID Grey,Orange/Alum,recap,2711-04908,2023,n/a,n/a,n/a,n/a,n/a,TUTI,,
12/8/2023,15:15,MS,Red/Alum,RFID Blue,recap,2711-04994,2023,n/a,n/a,n/a,n/a,n/a,TUTI,,
12/8/2023,15:15,MS,RFID Black,Orange/Alum,recap,2711-04974,2023,n/a,n/a,n/a,n/a,n/a,TUTI,,
12/9/2023,9:30,R9,Black/Alum,RFID Purple,recap,2711-04983,2023,21.1,33.2,77,20,6.1,TUTI,,
12/9/2023,9:40,BW,Orange/Alum,RFID Purple,recap,2711-04979,2023,22.2,32.5,77,20.08,pic?,TUTI,,
12/9/2023,9:50,Pines,Yellow/Alum,RFID White,recap,2711-04972,2023,21.9,31.4,86,22.89,pic?,TUTI,,
12/9/2023,9:50,Pines,Orange/Alum,RFID Black,recap,2711-04928,2023,,,,,pic?,TUTI,,
12/9/2023,9:50,Pines,Green/Alum,RFID Black,recap,2711-04927,2023,20.7,31.7,79,21.47,pic? ,TUTI,,
12/9/2023,10:30,BL,Red/Alum,RFID Blue,recap,2711-04994,2023,n/a,n/a,n/a,n/a,pic? ,TUTI,caught the day before at MS,
12/9/2023,10:30,R9,Green/Alum,RFID Purple,recap,2711-04980,2023,n/a,n/a,n/a,n/a,pic?,TUTI,,
12/9/2023,10:30,R9,Red/Alum,RFID Yellow,recap,2711-04976,2023,n/a,n/a,n/a,n/a,pic?,TUTI,,
12/9/2023,10:30,R9,Blue/Alum,RFID Purple,recap,2711-04981,2023,n/a,n/a,n/a,n/a,pic? ,TUTI,,
12/9/2023,10:40,Pines,Yellow/Alum,RFID Black,recap,2711-04924,2023,21.6,30.7,80,21.01,pic? ,TUTI,,
12/9/2023,11:00,BL,RFID Purple,Yellow/Alum,01103FDC1F,2711-04969,,21.4,31.5,83,22.18,pic? ,TUTI,,
12/9/2023,11:00,BL,RFID Purple,Black/Alum,01103FDA4E,2711-04966,,22.5,31.2,75,20.85,pic?,TUTI,,
12/9/2023,11:00,BL,RFID Purple,Green/Alum,01103FE6D4,2711-04937,,23.2,32,80,23.89,pic? ,TUTI,,
12/12/2023,9:05,BW,RFID Purple,Orange/Alum,01103FE374,2711-04965,,20.6,30.8,80.5,21.45,,TUTI,,
12/14/2023,8:30,FP,Orange/Alum,RFID Green,recap,2711-04995,2023,23.2,31.6,82,21.49,,TUTI,,
12/14/2023,9:10,FP,RFID Purple,Blue/Alum,recap,2711-04933,2023,22.3,31,78,20.14,,TUTI,,
12/14/2023,9:10,FP,RFID Black,Blue/Alum,recap,2711-04932,2023,,,,,,TUTI,,
12/14/2023,9:10,FP,Orange/Alum,RFID Red,recap,2711-04992,2023,,,,,,TUTI,,
12/14/2023,9:50,MS,Orange/Alum,RFID Grey,recap,2711-04919,2023,22.2,32.4,88,23.06,,TUTI,big wing but correct,
12/14/2023,9:50,MS,Black/Alum,RFID Black,recap,2711-04923,2023,22.4,31.4,85,24.85,,TUTI,,
12/15/2023,10:25,SC,Blue/Alum,RFID Green,recap,2711-04914,2023,,,,,,TUTI,caught 9 times,
12/15/2023,11:30,R9,Red/Alum,RFID Yellow,recap,2711-04976,2023,22.5,31.2,79,21.3,,TUTI,,
12/15/2023,11:40,BW,Black/Alum,RFID Yellow,recap,2711-04975,2023,22.1,30,80,21.15,,TUTI,,
12/15/2023,11:40,HP,Yellow/Alum,RFID Black,recap,2711-04924,2023,22.7,31.1,81,20.85,,TUTI,caught 6 times,
12/16/2023,9:45,Pines,Orange/Alum,RFID Black,recap,2711-04928,2023,20.8,31.4,78,22.03,,TUTI,cuaght 7 times,
12/16/2023,10:20,R9,Red/Alum,RFID Purple,recap,2711-04929,2023,21.2,31.3,81,21.51,,TUTI,,
12/16/2023,10:30,BL,RFID Purple,Green/Alum,recap,2711-04937,2023,20.5,30.3,79,21.89,,TUTI,,
12/16/2023,10:30,BL,Orange/Alum,RFID Yellow,3B004C76A3,2711-04964,,21.1,31,80,19.7,,TUTI,,
12/16/2023,10:50,R9,Green/Alum,RFID Purple,recap,2711-04980,2023,21.9,31.2,77,20.13,,TUTI,,
12/16/2023,11:45,BW,RFID Yellow,Yellow/Alum,recap,2711-04978,2023,21.2,31.3,80,21.86,,TUTI,,
12/16/2023,11:45,BW,RFID Black,Black/Alum,3B004C9DD3,2711-04939,,21.4,32.4,81,23.76,,TUTI,,
12/16/2023,11:45,BW,RFID Yellow,Black/Alum,recap,2711-04977,2023,22.6,31.8,81,24.71,,TUTI,,
10/18/2023,10:30,MS,Red/Alum,RFID Yellow,3B004BCBA7,2711-04921,,20.8,40.9,92,20.49,,WBNU,,
10/26/2023,10:15,Pines,Red/Alum,RFID Green,recap,2711-04500,2022,18.3,42,93,21.27,,WBNU,,
11/11/2023,9:40,SC,Green/Alum,RFID White,3B004B1BC8,2711-04985,,19.9,41,90,21.87,,WBNU,,
11/30/2023,11:30,SC,Orange/Alum,RFID White,3B0018FA4F,2711-04931,,20,39.5,90,20.27,,WBNU,,
12/4/2023,13:30,PP ,Black/Alum,RFID White,3B00191517,2711-04921,,19,37.8,91,22.18,,WBNU,,
12/5/2023,15:30,FP ,Red/Alum,RFID Yellow,recap,2711-04921,2023,19.7,39.8,91,21.24,,WBNU,,
12/8/2023,15:00,SC,Green/Alum,RFID White,recap,2711-04985,2023,19.8,39.1,90,23.5,,WBNU,,
12/9/2023,9:00,R9,Green/Alum,RFID Purple,3B00488F81,2711-04936,,18.3,41.6,94,22.47,,WBNU,,
9/29/2022,,UM,Blue/aluminum,RFID Black,recap,1570-79019,,not measured,27.4,69,11.57,,BCCH,,
10/27/2022,,R9,RFID Blue,Green/alum,recap,1570-79075,,not measured,26.7,66,10.61,,BCCH,,
9/27/2022,,MS,RFID Blue,Gray/aluminum,recap,1570-79077,,18.9,26.7,68,12.13,,BCCH,,
10/18/2022,,PP,RFID Blue,Gray/aluminum,recap,1570-79077,,not measured,not measured,not measured,not measured,,BCCH,,
10/18/2022,,PP,RFID Blue,Gray/aluminum,recap,1570-79077,,not measured,not measured,not measured,not measured,,BCCH,,
9/27/2022,,UM,Purple/alum,RFID Grey,recap,1570-79080,,21.6,26.2,70,11.94,,BCCH,,
9/29/2022,,not recorded,Purple/alum,RFID Grey,recap,1570-79080,,not measured,28.1,70,8.98,,BCCH,,
10/15/2022,,UM,Purple/alum,RFID Grey,recap,1570-79080,,not measured,not measured,not measured,not measured,,BCCH,,
11/1/2022,,not recorded,Purple/alum,RFID Grey,recap,1570-79080,,not measured,27.1,66,9.55,,BCCH,,
9/27/2022,,PP,RFID Black,Purple/alum,recap,1570-79084,,20.01,27,65,11.31,,BCCH,,
11/3/2022,,HP,Grey/aluminum,RFID White,recap,1570-79087,,not measured,27.2,67,10.33,,BCCH,,
