Date,Time,Loc,"Left Leg
10/6/2022,,BL,RFID Black,Lt Blue/alum,recap,1570-79112,,not measured,29.1,72,11.65,,BCCH,,
10/13/2022,,BL,RFID Black,Lt Blue/alum,recap,1570-79112,,not measured,26,72,12.13,,BCCH,,
10/4/2022,,FP,not recorded,not recorded,recap,1570-79140,,not measured,31.3,66,not measured,,BCCH,,
9/27/2022,,Pines,Green/aluminum,RFID Blue,recap,1570-79153,,not measured,26.5,64,10.36,,BCCH,,
10/18/2022,,UM,Green/aluminum,RFID Blue,recap,1570-79153,,not measured,not measured,not measured,not measured,,BCCH,,
10/18/2022,,UM,Green/aluminum,RFID Blue,recap,1570-79153,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,not recorded,Grey/aluminum,RFID Grey,recap,1570-79154,,not measured,not measured,not measured,not measured,,BCCH,,
9/27/2022,,Pines,Orange/alum,RFID Yellow,recap,1570-79155,,20.05,20.95,65,not measured,,BCCH,,
10/15/2022,,not recorded,RFID Yellow,Orange/aluminum,recap,1570-79155,,not measured,not measured,not measured,not measured,,BCCH,,
9/27/2022,,SC,RFID Purple,Orange/aluminum,recap,1570-79158,,20.25,39.9,69,11.07,,BCCH,,
9/29/2022,,SC,RFID Pink,Orange/aluminum,recap,1570-79158,,not measured,27,65,11.04,,BCCH,,
9/27/2022,,Pines,RFID Yellow,Blue/alum,recap,1570-79161,,not measured,26.6,66,10.53,,BCCH,,
10/6/2022,,Pines,RFID Yellow,Blue/alum,recap,1570-79161,,not measured,31.9,62,10.57,,BCCH,,
11/1/2022,,Pines,RFID Yellow,Blue/alum,recap,1570-79161,,not measured,not measured,not measured,not measured,,BCCH,,
10/27/2022,,R9,Yellow/aluminum,RFID Green,recap,1570-79163,,not measured,not measured,not measured,not measured,,BCCH,,
10/6/2022,,BL,White/aluminum,RFID White,recap,1570-79164,,not measured,27.4,67,13.13,,BCCH,,
10/13/2022,,BL,White/aluminum,RFID White,recap,1570-79164,,not measured,28.1,70,12.67,,BCCH,,
11/3/2022,,BL,White/aluminum,RFID White,recap,1570-79164,,not measured,28.4,66,12.19,,BCCH,,
10/20/2022,,R9,RFID Blue,Black/aluminum,recap,1570-79168,,not measured,27.1,67,11.26,,BCCH,,
10/27/2022,,R9,RFID Blue,Black/aluminum,recap,1570-79168,,not measured,26.8,70,11.06,,BCCH,,
9/27/2022,,MS,Blue/aluminum,RFID Blue,3B00481F1E,1570-79169,,18.2,26.5,68,11.79,,BCCH,,
9/29/2022,,UM,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,26.4,67,11.63,,BCCH,,
10/11/2022,,MS,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,not recorded,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
10/18/2022,,not recorded,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
10/18/2022,,not recorded,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
10/25/2022,,Pines,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
11/1/2022,,not recorded,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
11/1/2022,,not recorded,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
9/27/2022,,Pines,Red/aluminum,RFID Grey,01103F9D11,1570-79170,,not measured,27.7,67,12.1,,BCCH,,
10/6/2022,,HP,red/aluminum,RFID Grey,recap,1570-79170,,not measured,30.3,63,11.83,,BCCH,,
10/13/2022,,BW,red/aluminum,RFID Grey,recap,1570-79170,,not measured,29.2,66,12.57,,BCCH,,
9/29/2022,,UM,RFID White,Green/alum,01103F930E,1570-79171,,not measured,26.2,67,8.07,,BCCH,,
10/4/2022,,BL,RFID Grey,Yellow/aluminum,011016D437,1570-79172,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,not recorded,RFID Grey,Yellow/aluminum,recap,1570-79172,,not measured,not measured,not measured,not measured,,BCCH,,
10/4/2022,,BL,RFID Grey,Red/aluminum,01103FC21C,1570-79173,,not measured,26.4,66,11.91,,BCCH,,
10/4/2022,,Pines,RFID Grey,Red/aluminum,recap,1570-79173,,not measured,28.2,67,12.63,,BCCH,,
10/25/2022,,BL,RFID Grey,Red/aluminum,recap,1570-79173,,not measured,not measured,not measured,not measured,,BCCH,,
10/4/2022,,not recorded,RFID Red,Green/alum,01103FA3CB,1570-79174,,not measured,23.4,73,10.69,,BCCH,,
10/13/2022,,BL,RFID Red,Green/alum,recap,1570-79174,,not measured,27,65,11.4,,BCCH,,
10/27/2022,,BL,RFID Red,Green/alum,recap,1570-79174,,not measured,27.1,69,11.53,,BCCH,,
10/6/2022,,FP,Yellow/aluminum,RFID Red,01101743D4,1570-79175,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,FP,Yellow/aluminum,RFID Red,recap,1570-79175,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,not recorded,Yellow/aluminum,RFID Red,recap,1570-79175,,not measured,not measured,not measured,not measured,,BCCH,,
10/6/2022,,HP,Black/alum,RFID Red,01103F8128,1570-79176,,not measured,27,69,11.05,,BCCH,,
10/13/2022,,R9,Black/alum,RFID Red,recap,1570-79176,,not measured,28,69,11.24,,BCCH,,
10/15/2022,,UM,Red/aluminum,RFID Red,01103F7C12,1570-79177,,not measured,27.6,78,12.3,,BCCH,,
10/20/2022,,R9,Blue/aluminum,RFID Black,011016-E228,1570-79178,,not measured,27.6,68,12.58,,BCCH,,
10/20/2022,,BW,Blue/aluminum,RFID Black,recap,1570-79178,,not measured,27.6,68,12.58,,BCCH,,
10/27/2022,,not recorded,Blue/aluminum,RFID Black,recap,1570-79178,,not measured,26.7,68,not measured,,BCCH,,
10/25/2022,,Pines,Green/aluminum,RFID Red,011016BBD3,1570-79179,,not measured,27.3,66,11.88,,BCCH,,
10/25/2022,,BL,Green/aluminum,RFID Red,01103FB5EE,1570-79183,,not measured,28.1,68,12.3,,BCCH,,
11/3/2022,,BL,Green/aluminum,RFID Red,recap,1570-79183,,not measured,28.1,67,11.99,,BCCH,,
11/1/2022,,UM,RFID Blue,Black/aluminum,01103F60D6,1570-79184,,not measured,29.5,69,11.4,,BCCH,,
10/27/2022,,R9,RFID Purple,Black/aluminum,3B0018DF03,1570-79185,,not measured,25.9,64,10.67,,BCCH,,
10/6/2022,,FP,Black/alum,RFID White,01103F51D7,1570-79186,,not measured,26.2,61,9.62,,BCCH,,
11/3/2022,,UM,RFID Purple,Red/aluminum,3B0018777A,1570-79189,,not measured,27.2,66,not measured,,BCCH,,
11/1/2022,,UM,RFID Red,Yellow/aluminum,recap,1570-79190,,not measured,not measured,not measured,not measured,,BCCH,,
11/3/2022,,BL,Green/aluminum,RFID Black,3B0018DFC2,1570-79191,,not measured,26.8,65,11.3,,BCCH,,
10/25/2022,,HP,RFID Blue,Green/alum,011016C455,1570-79192,,not measured,27.5,65,11.73,,BCCH,,
10/25/2022,,HP,RFID Grey,White/alum,01103F84EE,1570-79193,,not measured,26.7,63,11.42,,BCCH,,
10/27/2022,,R9,RFID Grey,White/alum,recap,1570-79193,,not measured,26.4,68,11.69,,BCCH,,
10/25/2022,,HP,Green/aluminum,RFID Purple,01103F44255,1570-79194,,not measured,29.4,65,11.18,,BCCH,,
10/27/2022,,BW,RFID Purple,Green/alum,recap,1570-79194,,not measured,28,66,11.12,,BCCH,,
10/4/2022,,UM,Yellow/aluminum,RFID White,01103FC161,1570-79195,,not measured,26.6,63,10.82,,BCCH,,
10/25/2022,,UM,Yellow/aluminum,RFID White,recap,1570-79195,,not measured,not measured,not measured,not measured,,BCCH,,
10/20/2022,,R9,Black/alum,RFID Grey,011026BC71,1570-79196,,not measured,27.4,65,10.62,,BCCH,,
11/3/2022,,HP,Black/alum,RFID Grey,recap,1570-79196,,not measured,not measured,not measured,not measured,,BCCH,,
11/3/2022,,HP,Black/alum,RFID Grey,recap,1570-79196,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,UM,Blue/aluminum,RFID Green,3B0019264F,1570-79197,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,UM,Red/aluminum,RFID Green,3B00184BFD,1570-79198,,not measured,26.7,62,10.25,,BCCH,,
11/3/2022,,UM,red/aluminum,RFID Green,recap,1570-79198,,not measured,26.1,64,10.22,,BCCH,,
10/4/2022,,FP,Yellow/aluminum,RFID Yellow,3B001856F3,1570-79199,,not measured,20.7,67,10.92,,BCCH,,
10/11/2022,,MS,Yellow/aluminum,RFID Yellow,recap,1570-79199,,not measured,not measured,not measured,not measured,,BCCH,,
10/4/2022,,FP,RFID Black,Black/aluminum,3B0018E435,1570-79200,,not measured,25.9,69,11.31,,BCCH,,
10/4/2022,,Pines,Green/aluminum,RFID Blue,recap,1570-79753,,not measured,27,64,10.09,,BCCH,,
10/4/2022,,FP,RFID Black,Purple/alum,recap,1570-79804,,not measured,32.5,62,11.47,,BCCH,,
10/13/2022,,R9,RFID Blue,Red/aluminum,01103F6FA3,2940-51601,,not measured,27.2,66,12.92,,BCCH,,
10/13/2022,,R9,red/aluminum,RFID White,01103F92D5,2940-51603,,not measured,29.2,60,not measured,,BCCH,,
10/27/2022,,R9,Red/aluminum,RFID White,recap,2940-51603,,not measured,26.6,66,10.41,,BCCH,,
10/13/2022,,R9,RFID Black,Blue/alum,011016D9C0,2940-51604,,not measured,28,68,11.98,,BCCH,,
10/13/2022,,R9,RFID Purple(?),Yellow/aluminum,01103F933C,2940-51605,,not measured,26.9,65,10.47,,BCCH,,
10/27/2022,,R9,RFID Purple,Yellow/aluminum,recap,2940-51605,,not measured,26.5,66,not measured,,BCCH,,
10/4/2022,,UM,Yellow/aluminum,RFID Red,01103FD0EF,escaped before banded,,not measured,not measured,not measured,not measured,,BCCH,,
11/1/2022,,UM,Yellow only,RFID Red,recap,no alum,,not measured,not measured,not measured,not measured,,BCCH,,
10/15/2022,,not recorded,Green/aluminum,RFID Blue,recap,1570-79753,,not measured,not measured,not measured,not measured,,BCCH,,
10/25/2022,,not recorded,red/aluminum,RFID Red,recap,not recorded,,not measured,not measured,not measured,not measured,,BCCH,,
10/25/2022,,Pines,red/aluminum,RFID Red,recap,not recorded,,not measured,not measured,not measured,not measured,,BCCH,,
10/27/2022,,BW,RFID Green,Black/aluminum,recap,not recorded,,not measured,not measured,not measured,not measured,,BCCH,,
11/8/2022,,UM,Blue/aluminum,RFID Blue,recap,1570-79169,,not measured,not measured,not measured,not measured,,BCCH,,
11/10/2022,,Pines,red/aluminum,RFID Red,recap,1570-79177,,not measured,not measured,not measured,not measured,,BCCH,,
11/8/2022,,SC,RFID Red,Black/aluminum,01103FB83A,1570-79188,,not measured,26.4,61,9.91,,BCCH,,
11/8/2022,,MS,RFID Black,Yellow/aluminum,011016C212,2940-51608,,not measured,26.2,69,11.58,,BCCH,,
11/10/2022,,Pines,RFID Blue,Black/aluminum,recap,1570-79184,,not measured,not measured,not measured,not measured,,BCCH,,
11/10/2022,,UM,Black/alum,RFID Green,3B0018DF1A,1570-79202,,not measured,25.7,60,10.96,,BCCH,,
11/10/2022,,UM,red/aluminum,RFID Green,recap,1570-79198,,not measured,26.1,65,10.23,,BCCH,,
11/10/2022,,UM,RFID Grey,Blue/alum,01103F414B,1570-79246,,not measured,26.7,65,10.91,,BCCH,,
9/27/2022,,Pines,Red/aluminum,RFID Grey,3B001871E3,2711-04475,,not measured,32.2,86,24.92,,TUTI,,
9/29/2022,,PP,RFID Grey,Yellow/alum,3B001948BB,2711-04477,,not measured,32.7,88,22.96,,TUTI,,
9/29/2022,,SC,RFID Grey,Black/alum,3B00189D58,2711-04479,,not measured,32,83,23.41,,TUTI,,
10/4/2022,,Pines,RFID Grey,Blue/aluminum,3B0018DBDB,2711-04482,,not measured,32.2,81,22.77,,TUTI,,
10/4/2022,,UM,RFID Grey,Green/aluminum,3B0019E7D5,2711-04483,,not measured,31.5,79,not measured,,TUTI,,
10/4/2022,,FP,RFID Green,White/alum,3B001870D3,2711-04481,,not measured,31.6,83,28.29,,TUTI,,
10/4/2022,,Pines,RFID Green,Orange/alum,3B00189A24,2711-04484,,not measured,32.2,84,21.38,,TUTI,,
10/6/2022,,BL,RFID Green,White/alum,recap,2711-04481,,not measured,32.3,84,21.88,,TUTI,,
10/6/2022,,BL,RFID Blue,Red/aluminum,3B0018FB4E,2711-04485,,not measured,32.3,87,20.9,,TUTI,,
10/6/2022,,HP,RFID Green,Green/aluminum,3B001916F5,2711-04487,,not measured,31.3,84,23.65,,TUTI,,
10/6/2022,,HP,RFID Green,Blue/aluminum,3B0018C829,2711-04488,,not measured,33.8,85,22.5,,TUTI,,
10/11/2022,,UM,Red/aluminum,RFID Grey,recap,2711-04475,,not measured,not measured,not measured,not measured,,TUTI,,
10/11/2022,,UM,RFID Blue,Black/alum,3B0018ECB4,2711-04490,,not measured,33.7,79,21.26,,TUTI,,
10/11/2022,,MS,RFID Blue,Yellow/alum,3B0018CB19,2711-04491,,not measured,33.8,80,23.29,,TUTI,,
10/11/2022,,UM,RFID Blue,Green/aluminum,3B0018C689,2711-04492,,not measured,32.3,86,23.57,,TUTI,,
10/13/2022,,not recorded,RFID Green,Red/aluminum,3B001927FF,2711-04499,,not measured,32.9,86,22.9,,TUTI,,
10/13/2022,,HP,RFID Green,Blue/aluminum,recap,2711-04488,,not measured,29.1,87.5,22.27,,TUTI,,
10/15/2022,,not recorded,RFID Grey,Blue/aluminum,recap,2711-04842,,not measured,not measured,not measured,not measured,,TUTI,,
10/15/2022,,not recorded,RFID Blue,Green/aluminum,recap,2711-04492,,not measured,not measured,not measured,not measured,,TUTI,,
10/15/2022,,not recorded,Red/aluminum,RFID Grey,recap,2711-04475,,not measured,not measured,not measured,not measured,,TUTI,,
10/15/2022,,BL,RFID Blue,White/alum,3B00485698,2711-04495,,not measured,30.5,85,23.5,,TUTI,,
10/15/2022,,HP,RFID Blue,Orange/alum,3B00188B8D,2940-51602,,not measured,31.7,81,23.22,,TUTI,,
10/15/2022,,HP,RFID Yellow,Red/aluminum,01103F4359,2940-51607,,not measured,27.9,77,20.57,,TUTI,,
10/15/2022,,UM,RFID White,Red/aluminum,3B0018937F,2940-51699,,not measured,31,86,23.09,,TUTI,,
10/15/2022,,UM,RFID White,Yellow/alum,3B00487C6B,2940-51621,,not measured,30.4,78,20.28,,TUTI,,
10/18/2022,,UM,RFID White,Black/alum,3B0018AF13,2711-04474,,not measured,30,89,23.51,,TUTI,,
10/20/2022,,R9,RFID White,Blue/aluminum,3B00191A1F,2711-04497,,not measured,30.1,85,24,,TUTI,,
10/20/2022,,R9,RFID White,Green/aluminum,3B00186A59,2711-04496,,not measured,32,80,20.95,,TUTI,,
10/20/2022,,BW,RFID Grey,Blue/aluminum,recap,2711-04482,,not measured,33.3,83,22.65,,TUTI,,
10/20/2022,,BW,RFID White,White/alum,3B0018E84C,2711-04901,,not measured,31.4,82,21.89,,TUTI,,
10/25/2022,,Pines,RFID Red,Black/alum,3B00183AAF,2711-05000,,not measured,31.2,79,21.95,,TUTI,,
10/25/2022,,BL,RFID Green,Blue/aluminum,recap,2711-04488,,not measured,not measured,not measured,not measured,,TUTI,,
10/25/2022,,BL,RFID Red,Blue/aluminum,3B00181E62,2711-04903,,not measured,30.2,78,22.8,,TUTI,,
10/25/2022,,HP,RFID Green,Red/aluminum,recap,2711-04499,,not measured,not measured,not measured,not measured,,TUTI,,
10/25/2022,,HP,RFID Red,Red/aluminum,3B00182E11,2711-04902,,not measured,32.1,83,24.14,,TUTI,,
10/25/2022,,UM,RFID Blue,Black/alum,recap,2711-04491,,not measured,not measured,not measured,not measured,,TUTI,,
10/25/2022,,UM,RFID Grey,Black/alum,recap,2711-04479,,not measured,not measured,not measured,not measured,,TUTI,,
10/27/2022,,HP,RFID Grey,Blue/aluminum,recap,2711-04482,,not measured,32.4,84,22.79,,TUTI,,
10/27/2022,,BL,RFID Red,Yellow/aluminum,3B0048A567,2711-04904,,not measured,30.7,76,20.59,,TUTI,,
10/27/2022,,BW,RFID White,Orange/aluminum,3B001896B8,2711-04982,,not measured,33.6,83,23.11,,TUTI,,
10/27/2022,,BW,RFID Red,Green/aluminum,3B00189486,2711-04968,,not measured,32.5,75,21.43,,TUTI,,
10/27/2022,,BW,RFID Red,White/alum,3B001859FB,2711-04758,,not measured,30.3,80,20.52,,TUTI,,
10/27/2022,,not recorded,RFID White,White/alum,recap,2711-04901,,not measured,not measured,not measured,not measured,,TUTI,,
11/1/2022,,Pines,RFID White,Yellow/alum,recap,2940-51621,,not measured,not measured,not measured,not measured,,TUTI,,
11/3/2022,,HP,RFID Red,White/alum,recap,2711-04958,,not measured,30.1,76,20.29,,TUTI,,
11/3/2022,,Pines,RFID Blue,Red/aluminum,recap,2711-04485,,not measured,31.7,90,22.74,,TUTI,,
11/3/2022,,Pines,RFID Black,Red/aluminum,3B00188242,2711-04997,,not measured,33,83,24.45,,TUTI,,
11/3/2022,,HP,RFID Grey,Blue/aluminum,recap,2711-04482,,not measured,32.5,86,22.46,,TUTI,,
11/3/2022,,not recorded,RFID Blue,Green/aluminum,recap,2711-04472,,not measured,not measured,not measured,not measured,,TUTI,,
11/4/2022,,UM,RFID Black,Yellow/alum,3B0018E8D8,2711-04905,,not measured,33.2,85,22.07,,TUTI,,
11/8/2022,,UM,RFID Purple,Red/aluminum,01103FDF4C,2711-04996,,not measured,30.4,80,20.88,,TUTI,,
11/10/2022,,Pines,RFID White,Red/aluminum,recap,2940-51699,,not measured,32.6,88,22.25,,TUTI,,
11/10/2022,,UM,RFID White,Black/alum,recap,2711-04494,,not measured,32.9,85,23.99,,TUTI,,
11/10/2022,,UM,RFID Blue,Black/alum,recap,2711-04490,,not measured,not measured,not measured,not measured,,TUTI,,
9/27/2022,,SC,Red/aluminum,RFID Grey,3B00191EF1,2711-04473,,19.8,40.5,93,19.88,,WBNU,,
9/27/2022,,MS,Yellow/aluminum,RFID Grey,3B00188CD1,2711-04474,,not measured,40.3,90,20.37,,WBNU,,
9/27/2022,,MS,Black/aluminum,RFID Grey,3B00183C10,2711-04476,,not measured,39,90,20.36,,WBNU,,
9/29/2022,,UM,Blue/alum,RFID Grey,3B004D8864,2711-04478,,not measured,40,98,20.43,,WBNU,,
9/29/2022,,MS,Green/alum,RFID Green,3B00485E77,2711-04480,,not measured,40.4,91,20.96,,WBNU,,
10/6/2022,,BL,White/aluminum,RFID Green,3B00190C46,2711-04486,,not measured,41.2,92,23.28,,WBNU,,
10/11/2022,,MS,Red/aluminum,RFID Blue,3B00188508,2711-04489,,not measured,39,90,20.99,,WBNU,,
10/13/2022,,HP,Red/aluminum,RFID Green,3B001A7A09,2711-04500,,not measured,not measured,not measured,not measured,,WBNU,,
10/13/2022,,HP,Green/alum,RFID Grey,3B0049378B,2711-04478,,not measured,38.4,90,not measured,,WBNU,,
10/13/2022,,BL,Yellow/aluminum,RFID Green,3B00193051,2711-04493,,not measured,38.4,91,23.3,,WBNU,,
10/13/2022,,BL,Blue/alum,RFID Green,3B0049398C,2940-1606,,not measured,49.9,87,21.55,,WBNU,,
10/13/2022,,Pines,Yellow/aluminum,RFID Blue,3B0018641F,2940-51609,,not measured,40.6,94,not measured,,WBNU,,
10/15/2022,,not recorded,White/aluminum,RFID Green,recap,2711-04486,,not measured,not measured,not measured,not measured,,WBNU,,
10/18/2022,,HP,Blue/alum,RFID Blue,3B001893C8,2940-51611,,not measured,38.8,94,21.99,,WBNU,,
10/25/2022,,Pines,Black/aluminum,RFID Grey,recap,2711-04476,,not measured,44.3,89,21.19,,WBNU,,
10/25/2022,,UM,Red/aluminum,RFID Grey,recap,2711-04473,,not measured,not measured,not measured,not measured,,WBNU,,
10/27/2022,,BL,Yellow/aluminum,RFID Green,recap,2711-04493,,not measured,38.5,91,23.6,,WBNU,,
10/27/2022,,BL,White/aluminum,RFID Green,recap,2711-04486,,not measured,41.1,93,20.14,,WBNU,,
11/1/2022,,not recorded,Black/aluminum,RFID Blue,3B001925C5,2711-04999,,not measured,40.7,91,21.48,,WBNU,,
11/3/2022,,UM,Yellow/aluminum,RFID Black,3B0018CE4E,2711-04998,,not measured,37.9,87,21.23,,WBNU,,
11/3/2022,,Pines,Red/aluminum,RFID Blue,recap,2711-04489,,not measured,40.1,90,20.96,,WBNU,,
11/3/2022,,Pines,Yellow/aluminum,RFID Blue,recap,2940-51609,,not measured,40.3,93,21.96,,WBNU,,
11/8/2022,,MS,Green/alum,RFID Green,recap,2711-04480,,not measured,not measured,not measured,not measured,,WBNU,,
11/8/2022,,UM,Yellow/aluminum,RFID Black,recap,2711-04998,,not measured,not measured,not measured,not measured,,WBNU,,
11/10/2022,,UM,Blue/alum,RFID Grey,recap,2711-04478,,not measured,not measured,not measured,not measured,,WBNU,,
11/8/2022,,SC,Red/aluminum,RFID White,3B001863A1,2711-04906,,not measured,39.9,95,21.4,,WBNU,,
11/8/2022,,MS,Yellow/aluminum,RFID White,3B0018C0C1,2711-04907,,not measured,39.95,93,21.45,,WBNU,,
9/29/2021,,PP,grey/alum,RFID grey,recap,1570-79020,,17.1,28.2,68,11.08,,BCCH,,
9/29/2021,,SC,blue/RFID,grey/alum,recap,1570-79077,,17.7,27.8,65,,,BCCH,,
10/3/2021,,PP,RFID red ,red/alum,recap,1570-79069,,17.2,27.4,62,11.1?,,BCCH,,
10/3/2021,,PP,black/alum,RFID blue,01103F6724,1570-79149,,17.9,28.2,67,,,BCCH,,
10/7/2021,10:00 AM,PS,grey/alum,RFID grey ,011016AD24,150-79154,,16.5,27.8,68,,,BCCH,,
10/7/2021,10:00 AM,PS,orange/alum,RFD yellow,01103FA4F7,150-79155,,16.9,27.2,66,,,BCCH,,
10/7/2021,9:45 AM,PS,RFID yellow,orange/alum,recap,1570-79115,,17.1,27.2,65,,,BCCH,,
10/7/2021,10:00 AM,PS,RFID white,green/alum,01103FC15F,1570-79146,,16.7,27.3,67,,,BCCH,,
10/7/2021,9:30 AM,HP,black/alum,RFID black ,01103F4D6F,1570-79150,,17.1,27.8,65,,,BCCH,,
10/7/2021,10:00 AM,PS,blue/alum,RFID white,01103FBCA7,1570-79151,,16.3,26.9,66,,,BCCH,,
10/7/2021,10:00 AM,PS,green/alum,RFID yellow,01103FA57F,1570-79152,,16.2,27.4,64,,,BCCH,,
10/7/2021,10:00 AM,PS,green/alum,RFID blue,011016C89D,1570-79153,,16.9,27.2,64,,,BCCH,,
